"element","category_id","frequency_in_category"
"Other","2000-05_2",262
"Outlier","2000-05_2",406
"Other","2000-05_4",93
"Outlier","2000-05_4",231
"Other","2000-05_7",25
"Outlier","2000-05_7",63
"Other","2000-05_8",72
"Outlier","2000-05_8",171
"Other","2000-06_2",368
"Outlier","2000-06_2",572
"Other","2000-06_4",116
"Outlier","2000-06_4",280
"Other","2000-06_5",105
"Outlier","2000-06_5",329
"Other","2000-06_6",52
"Outlier","2000-06_6",124
"Other","2000-06_8",26
"Outlier","2000-06_8",82
"Other","2000-07_3",97
"Outlier","2000-07_3",270
"Other","2000-07_4",120
"Outlier","2000-07_4",321
"Other","2000-07_5",44
"Outlier","2000-07_5",158
"Other","2000-07_6",280
"Outlier","2000-07_6",388
"Other","2000-07_7",36
"Outlier","2000-07_7",106
"Other","2000-07_8",25
"Outlier","2000-07_8",68
"Other","2000-07_10",74
"Outlier","2000-07_10",242
"Other","2000-08_1",132
"Outlier","2000-08_1",323
"Other","2000-08_2",192
"Outlier","2000-08_2",616
"Other","2000-08_3",394
"Outlier","2000-08_3",706
"Other","2000-08_6",77
"Outlier","2000-08_6",232
"Other","2000-08_8",126
"Outlier","2000-08_8",259
"Other","2000-08_9",175
"Outlier","2000-08_9",518
"Other","2000-09_2",111
"Outlier","2000-09_2",339
"World_energy","2000-09_2",4
"Other","2000-09_3",222
"Outlier","2000-09_3",602
"World_energy","2000-09_3",27
"Other","2000-09_4",135
"Outlier","2000-09_4",430
"World_energy","2000-09_4",35
"Other","2000-09_5",300
"Outlier","2000-09_5",582
"World_energy","2000-09_5",13
"Other","2000-09_9",65
"Outlier","2000-09_9",212
"World_energy","2000-09_9",13
"Other","2000-09_10",50
"Outlier","2000-09_10",184
"World_energy","2000-09_10",10
"Other","2000-09_13",30
"Outlier","2000-09_13",81
"Other","2000-10_2",166
"Outlier","2000-10_2",676
"World_energy","2000-10_2",88
"Other","2000-10_3",250
"Outlier","2000-10_3",958
"World_energy","2000-10_3",68
"Other","2000-10_4",110
"Outlier","2000-10_4",316
"World_energy","2000-10_4",12
"Other","2000-10_6",461
"Outlier","2000-10_6",907
"World_energy","2000-10_6",70
"Other","2000-10_9",148
"Outlier","2000-10_9",409
"World_energy","2000-10_9",16
"Other","2000-11_1",49
"Outlier","2000-11_1",271
"Calif_analysis","2000-11_1",1
"Calif_utilities","2000-11_1",4
"Newsfeed_Calif","2000-11_1",11
"Daily_business","2000-11_1",5
"Energy_newsfeed","2000-11_1",10
"India_Dabhol","2000-11_1",3
"Duke","2000-11_1",2
"El Paso","2000-11_1",1
"World_energy","2000-11_1",6
"Other","2000-11_2",87
"Outlier","2000-11_2",775
"Calif_analysis","2000-11_2",68
"Calif_bankruptcy","2000-11_2",1
"Calif_utilities","2000-11_2",54
"Newsfeed_Calif","2000-11_2",14
"Calif_legis","2000-11_2",5
"Daily_business","2000-11_2",2
"Energy_newsfeed","2000-11_2",16
"India_General","2000-11_2",1
"India_Dabhol","2000-11_2",61
"Duke","2000-11_2",6
"El Paso","2000-11_2",3
"World_energy","2000-11_2",35
"Other","2000-11_4",27
"Outlier","2000-11_4",102
"Calif_analysis","2000-11_4",2
"Calif_utilities","2000-11_4",4
"Newsfeed_Calif","2000-11_4",5
"Daily_business","2000-11_4",2
"India_Dabhol","2000-11_4",6
"Duke","2000-11_4",2
"El Paso","2000-11_4",4
"World_energy","2000-11_4",1
"Other","2000-11_7",46
"Outlier","2000-11_7",624
"Calif_analysis","2000-11_7",27
"Calif_bankruptcy","2000-11_7",3
"Calif_utilities","2000-11_7",11
"Newsfeed_Calif","2000-11_7",8
"Daily_business","2000-11_7",20
"EnronOnline","2000-11_7",1
"Energy_newsfeed","2000-11_7",17
"Broadband","2000-11_7",6
"India_General","2000-11_7",3
"India_Dabhol","2000-11_7",15
"Duke","2000-11_7",5
"El Paso","2000-11_7",3
"World_energy","2000-11_7",25
"Other","2000-11_8",181
"Outlier","2000-11_8",875
"Calif_analysis","2000-11_8",40
"Calif_bankruptcy","2000-11_8",2
"Calif_utilities","2000-11_8",43
"Newsfeed_Calif","2000-11_8",21
"Daily_business","2000-11_8",49
"EnronOnline","2000-11_8",6
"Energy_newsfeed","2000-11_8",9
"Broadband","2000-11_8",2
"India_General","2000-11_8",15
"India_Dabhol","2000-11_8",61
"Duke","2000-11_8",17
"El Paso","2000-11_8",3
"World_energy","2000-11_8",23
"Other","2000-11_9",51
"Outlier","2000-11_9",603
"Calif_analysis","2000-11_9",10
"Calif_utilities","2000-11_9",31
"Newsfeed_Calif","2000-11_9",1
"Daily_business","2000-11_9",3
"Energy_newsfeed","2000-11_9",6
"Broadband","2000-11_9",2
"India_General","2000-11_9",2
"India_Dabhol","2000-11_9",32
"Duke","2000-11_9",18
"El Paso","2000-11_9",6
"World_energy","2000-11_9",15
"Outlier","2000-11_13",82
"Calif_analysis","2000-11_13",6
"Calif_utilities","2000-11_13",2
"Newsfeed_Calif","2000-11_13",7
"Daily_business","2000-11_13",9
"Energy_newsfeed","2000-11_13",2
"India_Dabhol","2000-11_13",9
"Duke","2000-11_13",3
"Other","2000-12_1",4
"Outlier","2000-12_1",1091
"Calif_analysis","2000-12_1",146
"Calif_bankruptcy","2000-12_1",12
"Calif_utilities","2000-12_1",41
"Calif_enron","2000-12_1",4
"Calif_federal","2000-12_1",4
"Newsfeed_Calif","2000-12_1",29
"Calif_legis","2000-12_1",32
"Daily_business","2000-12_1",18
"Energy_newsfeed","2000-12_1",5
"Federal_gov","2000-12_1",1
"India_General","2000-12_1",2
"India_Dabhol","2000-12_1",28
"Duke","2000-12_1",2
"El Paso","2000-12_1",1
"World_energy","2000-12_1",6
"Other","2000-12_4",3
"Outlier","2000-12_4",726
"Calif_analysis","2000-12_4",60
"Calif_bankruptcy","2000-12_4",2
"Calif_utilities","2000-12_4",21
"Calif_federal","2000-12_4",2
"Newsfeed_Calif","2000-12_4",14
"Calif_legis","2000-12_4",1
"Daily_business","2000-12_4",47
"Educational","2000-12_4",5
"EnronOnline","2000-12_4",14
"Energy_newsfeed","2000-12_4",18
"Broadband","2000-12_4",1
"India_Dabhol","2000-12_4",42
"Duke","2000-12_4",7
"El Paso","2000-12_4",5
"World_energy","2000-12_4",1
"Other","2000-12_5",1
"Outlier","2000-12_5",542
"Calif_analysis","2000-12_5",46
"Calif_bankruptcy","2000-12_5",1
"Calif_utilities","2000-12_5",26
"Calif_enron","2000-12_5",8
"Newsfeed_Calif","2000-12_5",4
"Calif_legis","2000-12_5",9
"Daily_business","2000-12_5",68
"EnronOnline","2000-12_5",37
"Energy_newsfeed","2000-12_5",4
"FERC_DOE","2000-12_5",6
"India_General","2000-12_5",10
"India_Dabhol","2000-12_5",67
"Duke","2000-12_5",18
"El Paso","2000-12_5",4
"World_energy","2000-12_5",2
"Other","2000-12_6",1
"Outlier","2000-12_6",572
"Calif_analysis","2000-12_6",31
"Calif_bankruptcy","2000-12_6",1
"Calif_utilities","2000-12_6",73
"Calif_enron","2000-12_6",1
"Calif_federal","2000-12_6",5
"Newsfeed_Calif","2000-12_6",4
"Daily_business","2000-12_6",15
"EnronOnline","2000-12_6",4
"India_Dabhol","2000-12_6",14
"Duke","2000-12_6",9
"El Paso","2000-12_6",26
"Pipelines","2000-12_6",1
"World_energy","2000-12_6",3
"Other","2000-12_9",3
"Outlier","2000-12_9",117
"Calif_analysis","2000-12_9",1
"Calif_utilities","2000-12_9",5
"Newsfeed_Calif","2000-12_9",2
"Calif_legis","2000-12_9",3
"Daily_business","2000-12_9",5
"Energy_newsfeed","2000-12_9",3
"India_General","2000-12_9",6
"India_Dabhol","2000-12_9",3
"Duke","2000-12_9",6
"El Paso","2000-12_9",1
"World_energy","2000-12_9",2
"Outlier","2000-12_10",91
"Calif_analysis","2000-12_10",2
"Calif_utilities","2000-12_10",4
"Newsfeed_Calif","2000-12_10",6
"Daily_business","2000-12_10",18
"India_General","2000-12_10",2
"India_Dabhol","2000-12_10",3
"Duke","2000-12_10",1
"El Paso","2000-12_10",1
"Other","2000-12_11",9
"Outlier","2000-12_11",301
"Calif_analysis","2000-12_11",24
"Calif_utilities","2000-12_11",6
"Calif_legis","2000-12_11",6
"Daily_business","2000-12_11",13
"EnronOnline","2000-12_11",9
"Energy_newsfeed","2000-12_11",4
"Federal_gov","2000-12_11",1
"India_General","2000-12_11",2
"India_Dabhol","2000-12_11",15
"Duke","2000-12_11",3
"El Paso","2000-12_11",5
"World_energy","2000-12_11",1
"Outlier","2001-01_1",1659
"Calif_analysis","2001-01_1",137
"Calif_bankruptcy","2001-01_1",11
"Calif_utilities","2001-01_1",73
"Calif_enron","2001-01_1",80
"Calif_federal","2001-01_1",8
"Newsfeed_Calif","2001-01_1",42
"Calif_legis","2001-01_1",67
"Daily_business","2001-01_1",46
"EnronOnline","2001-01_1",2
"Energy_newsfeed","2001-01_1",4
"Federal_gov","2001-01_1",7
"FERC_DOE","2001-01_1",17
"India_Dabhol","2001-01_1",8
"Sempra","2001-01_1",4
"Outlier","2001-01_2",168
"Calif_analysis","2001-01_2",2
"Calif_utilities","2001-01_2",20
"Calif_enron","2001-01_2",5
"Newsfeed_Calif","2001-01_2",8
"Daily_business","2001-01_2",31
"EnronOnline","2001-01_2",7
"Energy_newsfeed","2001-01_2",2
"Broadband","2001-01_2",1
"FERC_DOE","2001-01_2",2
"India_Dabhol","2001-01_2",8
"El Paso","2001-01_2",11
"Pipelines","2001-01_2",2
"Other","2001-01_3",1
"Outlier","2001-01_3",1031
"Calif_analysis","2001-01_3",56
"Calif_bankruptcy","2001-01_3",2
"Calif_utilities","2001-01_3",5
"Calif_enron","2001-01_3",11
"Newsfeed_Calif","2001-01_3",2
"Calif_legis","2001-01_3",2
"Daily_business","2001-01_3",142
"Educational","2001-01_3",31
"EnronOnline","2001-01_3",6
"Kitchen_daily","2001-01_3",6
"Energy_newsfeed","2001-01_3",4
"FERC_DOE","2001-01_3",12
"India_General","2001-01_3",4
"India_Dabhol","2001-01_3",46
"Sempra","2001-01_3",2
"Duke","2001-01_3",2
"World_energy","2001-01_3",2
"Other","2001-01_4",1
"Outlier","2001-01_4",498
"Calif_analysis","2001-01_4",12
"Calif_utilities","2001-01_4",15
"Calif_enron","2001-01_4",11
"Calif_federal","2001-01_4",1
"Newsfeed_Calif","2001-01_4",2
"Calif_legis","2001-01_4",2
"Daily_business","2001-01_4",76
"Educational","2001-01_4",3
"EnronOnline","2001-01_4",13
"Energy_newsfeed","2001-01_4",11
"FERC_DOE","2001-01_4",5
"India_General","2001-01_4",1
"India_Dabhol","2001-01_4",5
"Sempra","2001-01_4",8
"World_energy","2001-01_4",6
"Other","2001-01_5",6
"Outlier","2001-01_5",422
"Calif_analysis","2001-01_5",16
"Calif_utilities","2001-01_5",17
"Calif_enron","2001-01_5",32
"Newsfeed_Calif","2001-01_5",3
"Calif_legis","2001-01_5",2
"Daily_business","2001-01_5",148
"EnronOnline","2001-01_5",50
"Energy_newsfeed","2001-01_5",2
"FERC_DOE","2001-01_5",6
"India_General","2001-01_5",5
"India_Dabhol","2001-01_5",5
"Dynegy","2001-01_5",2
"El Paso","2001-01_5",14
"World_energy","2001-01_5",4
"Outlier","2001-01_6",89
"Calif_utilities","2001-01_6",1
"Daily_business","2001-01_6",20
"EnronOnline","2001-01_6",12
"El Paso","2001-01_6",3
"Other","2001-01_10",7
"Outlier","2001-01_10",419
"Calif_analysis","2001-01_10",23
"Calif_utilities","2001-01_10",14
"Calif_enron","2001-01_10",1
"Calif_federal","2001-01_10",20
"Newsfeed_Calif","2001-01_10",13
"Calif_legis","2001-01_10",2
"Daily_business","2001-01_10",61
"EnronOnline","2001-01_10",6
"Energy_newsfeed","2001-01_10",2
"Federal_gov","2001-01_10",1
"FERC_DOE","2001-01_10",2
"India_Dabhol","2001-01_10",6
"Duke","2001-01_10",2
"World_energy","2001-01_10",1
"Outlier","2001-02_2",603
"Calif_analysis","2001-02_2",4
"Calif_bankruptcy","2001-02_2",3
"Calif_utilities","2001-02_2",1
"Calif_crisis_legal","2001-02_2",1
"Calif_enron","2001-02_2",48
"Newsfeed_Calif","2001-02_2",6
"Calif_legis","2001-02_2",6
"Daily_business","2001-02_2",270
"Educational","2001-02_2",1
"EnronOnline","2001-02_2",44
"Energy_newsfeed","2001-02_2",4
"Federal_gov","2001-02_2",4
"FERC_DOE","2001-02_2",3
"India_Dabhol","2001-02_2",7
"Sempra","2001-02_2",2
"El Paso","2001-02_2",2
"Outlier","2001-02_3",1779
"Calif_analysis","2001-02_3",103
"Calif_utilities","2001-02_3",31
"Calif_crisis_legal","2001-02_3",14
"Calif_enron","2001-02_3",95
"Calif_federal","2001-02_3",6
"Newsfeed_Calif","2001-02_3",88
"Calif_legis","2001-02_3",66
"Daily_business","2001-02_3",90
"Educational","2001-02_3",4
"EnronOnline","2001-02_3",4
"Energy_newsfeed","2001-02_3",15
"Federal_gov","2001-02_3",5
"FERC_DOE","2001-02_3",19
"Duke","2001-02_3",2
"Outlier","2001-02_4",216
"Calif_analysis","2001-02_4",1
"Calif_utilities","2001-02_4",22
"Calif_enron","2001-02_4",2
"Daily_business","2001-02_4",82
"EnronOnline","2001-02_4",10
"Energy_newsfeed","2001-02_4",8
"FERC_DOE","2001-02_4",13
"India_Dabhol","2001-02_4",3
"Sempra","2001-02_4",1
"Duke","2001-02_4",3
"El Paso","2001-02_4",16
"Pipelines","2001-02_4",4
"World_energy","2001-02_4",1
"Other","2001-02_5",1
"Outlier","2001-02_5",628
"Calif_analysis","2001-02_5",8
"Calif_utilities","2001-02_5",4
"Calif_crisis_legal","2001-02_5",3
"Calif_enron","2001-02_5",12
"Newsfeed_Calif","2001-02_5",1
"Calif_legis","2001-02_5",1
"Daily_business","2001-02_5",130
"Educational","2001-02_5",8
"EnronOnline","2001-02_5",23
"Energy_newsfeed","2001-02_5",2
"Broadband","2001-02_5",5
"Federal_gov","2001-02_5",1
"FERC_DOE","2001-02_5",1
"India_Dabhol","2001-02_5",5
"Sempra","2001-02_5",2
"Duke","2001-02_5",4
"Outlier","2001-02_7",361
"Calif_analysis","2001-02_7",15
"Calif_utilities","2001-02_7",7
"Calif_enron","2001-02_7",4
"Newsfeed_Calif","2001-02_7",11
"Daily_business","2001-02_7",82
"Educational","2001-02_7",13
"EnronOnline","2001-02_7",3
"Energy_newsfeed","2001-02_7",5
"India_Dabhol","2001-02_7",2
"Duke","2001-02_7",6
"El Paso","2001-02_7",5
"Outlier","2001-02_9",138
"Calif_enron","2001-02_9",4
"Daily_business","2001-02_9",48
"FERC_DOE","2001-02_9",2
"Outlier","2001-02_10",118
"Calif_analysis","2001-02_10",4
"Calif_enron","2001-02_10",2
"Newsfeed_Calif","2001-02_10",1
"Daily_business","2001-02_10",50
"Educational","2001-02_10",1
"EnronOnline","2001-02_10",12
"Energy_newsfeed","2001-02_10",1
"India_Dabhol","2001-02_10",2
"Sempra","2001-02_10",5
"El Paso","2001-02_10",3
"World_energy","2001-02_10",2
"Outlier","2001-03_1",215
"Calif_enron","2001-03_1",6
"Newsfeed_Calif","2001-03_1",1
"Calif_legis","2001-03_1",2
"Daily_business","2001-03_1",62
"EnronOnline","2001-03_1",12
"Energy_newsfeed","2001-03_1",1
"FERC_DOE","2001-03_1",1
"Other","2001-03_2",4
"Outlier","2001-03_2",291
"Calif_analysis","2001-03_2",2
"Calif_utilities","2001-03_2",1
"Calif_crisis_legal","2001-03_2",1
"Calif_enron","2001-03_2",66
"Newsfeed_Calif","2001-03_2",2
"Daily_business","2001-03_2",129
"Educational","2001-03_2",1
"EnronOnline","2001-03_2",1
"Energy_newsfeed","2001-03_2",1
"FERC_DOE","2001-03_2",11
"College Football","2001-03_2",1
"Sempra","2001-03_2",2
"Duke","2001-03_2",1
"Other","2001-03_3",1
"Outlier","2001-03_3",1682
"Calif_analysis","2001-03_3",73
"Calif_bankruptcy","2001-03_3",18
"Calif_utilities","2001-03_3",17
"Calif_crisis_legal","2001-03_3",25
"Calif_enron","2001-03_3",57
"Calif_federal","2001-03_3",11
"Newsfeed_Calif","2001-03_3",98
"Calif_legis","2001-03_3",90
"Daily_business","2001-03_3",136
"Educational","2001-03_3",5
"EnronOnline","2001-03_3",1
"Energy_newsfeed","2001-03_3",28
"Federal_gov","2001-03_3",4
"FERC_DOE","2001-03_3",55
"India_Dabhol","2001-03_3",5
"Duke","2001-03_3",2
"El Paso","2001-03_3",3
"Outlier","2001-03_4",239
"Calif_analysis","2001-03_4",7
"Calif_bankruptcy","2001-03_4",1
"Calif_utilities","2001-03_4",12
"Calif_crisis_legal","2001-03_4",8
"Calif_enron","2001-03_4",22
"Newsfeed_Calif","2001-03_4",6
"Calif_legis","2001-03_4",12
"Daily_business","2001-03_4",59
"Educational","2001-03_4",1
"Energy_newsfeed","2001-03_4",5
"FERC_DOE","2001-03_4",8
"Sempra","2001-03_4",7
"El Paso","2001-03_4",2
"Pipelines","2001-03_4",4
"Outlier","2001-03_6",656
"Calif_analysis","2001-03_6",8
"Calif_crisis_legal","2001-03_6",3
"Calif_enron","2001-03_6",19
"Newsfeed_Calif","2001-03_6",1
"Calif_legis","2001-03_6",1
"Daily_business","2001-03_6",256
"Educational","2001-03_6",19
"EnronOnline","2001-03_6",60
"Federal_gov","2001-03_6",5
"FERC_DOE","2001-03_6",2
"College Football","2001-03_6",3
"India_Dabhol","2001-03_6",1
"El Paso","2001-03_6",4
"Outlier","2001-03_7",48
"Calif_utilities","2001-03_7",1
"Daily_business","2001-03_7",19
"EnronOnline","2001-03_7",1
"Federal_gov","2001-03_7",2
"Duke","2001-03_7",3
"El Paso","2001-03_7",1
"Outlier","2001-03_9",464
"Calif_analysis","2001-03_9",2
"Calif_enron","2001-03_9",8
"Newsfeed_Calif","2001-03_9",4
"Calif_legis","2001-03_9",2
"Daily_business","2001-03_9",49
"Educational","2001-03_9",69
"EnronOnline","2001-03_9",2
"Energy_newsfeed","2001-03_9",2
"Federal_gov","2001-03_9",3
"India_Dabhol","2001-03_9",7
"Other","2001-03_10",2
"Outlier","2001-03_10",225
"Calif_analysis","2001-03_10",1
"Calif_enron","2001-03_10",5
"Calif_federal","2001-03_10",2
"Newsfeed_Calif","2001-03_10",4
"Daily_business","2001-03_10",90
"Educational","2001-03_10",8
"EnronOnline","2001-03_10",5
"Kitchen_daily","2001-03_10",3
"Energy_newsfeed","2001-03_10",2
"FERC_DOE","2001-03_10",1
"College Football","2001-03_10",1
"Outlier","2001-03_11",486
"Calif_utilities","2001-03_11",27
"Calif_enron","2001-03_11",4
"Newsfeed_Calif","2001-03_11",6
"Calif_legis","2001-03_11",1
"Daily_business","2001-03_11",95
"Educational","2001-03_11",5
"EnronOnline","2001-03_11",14
"Energy_newsfeed","2001-03_11",1
"Federal_gov","2001-03_11",2
"FERC_DOE","2001-03_11",1
"College Football","2001-03_11",5
"El Paso","2001-03_11",3
"World_energy","2001-03_11",3
"Outlier","2001-04_1",1492
"Calif_analysis","2001-04_1",26
"Calif_bankruptcy","2001-04_1",31
"Calif_utilities","2001-04_1",3
"Calif_crisis_legal","2001-04_1",27
"Calif_enron","2001-04_1",78
"Calif_federal","2001-04_1",5
"Newsfeed_Calif","2001-04_1",52
"Calif_legis","2001-04_1",62
"Daily_business","2001-04_1",139
"Educational","2001-04_1",16
"EnronOnline","2001-04_1",4
"Energy_newsfeed","2001-04_1",38
"Federal_gov","2001-04_1",23
"FERC_DOE","2001-04_1",23
"College Football","2001-04_1",6
"El Paso","2001-04_1",1
"World_energy","2001-04_1",2
"Other","2001-04_2",1
"Outlier","2001-04_2",327
"Calif_bankruptcy","2001-04_2",2
"Calif_crisis_legal","2001-04_2",1
"Calif_enron","2001-04_2",10
"Newsfeed_Calif","2001-04_2",2
"Daily_business","2001-04_2",151
"Educational","2001-04_2",20
"EnronOnline","2001-04_2",46
"Energy_newsfeed","2001-04_2",1
"Federal_gov","2001-04_2",2
"India_Dabhol","2001-04_2",1
"Other","2001-04_4",4
"Outlier","2001-04_4",494
"Calif_enron","2001-04_4",21
"Newsfeed_Calif","2001-04_4",11
"Daily_business","2001-04_4",76
"Educational","2001-04_4",3
"EnronOnline","2001-04_4",4
"Energy_newsfeed","2001-04_4",2
"General_newsfeed","2001-04_4",6
"Downfall","2001-04_4",1
"Federal_gov","2001-04_4",10
"FERC_DOE","2001-04_4",5
"College Football","2001-04_4",5
"Other","2001-04_5",1
"Outlier","2001-04_5",297
"Calif_enron","2001-04_5",59
"Newsfeed_Calif","2001-04_5",3
"Calif_legis","2001-04_5",3
"Daily_business","2001-04_5",191
"Educational","2001-04_5",4
"EnronOnline","2001-04_5",1
"General_newsfeed","2001-04_5",2
"FERC_DOE","2001-04_5",4
"College Football","2001-04_5",2
"Pipelines","2001-04_5",1
"Outlier","2001-04_6",100
"Calif_analysis","2001-04_6",2
"Calif_enron","2001-04_6",36
"Calif_federal","2001-04_6",1
"Daily_business","2001-04_6",99
"Educational","2001-04_6",3
"EnronOnline","2001-04_6",1
"Energy_newsfeed","2001-04_6",1
"FERC_DOE","2001-04_6",4
"College Football","2001-04_6",2
"El Paso","2001-04_6",4
"Pipelines","2001-04_6",2
"Outlier","2001-04_7",205
"Calif_crisis_legal","2001-04_7",1
"Calif_enron","2001-04_7",17
"Calif_legis","2001-04_7",1
"Daily_business","2001-04_7",118
"Educational","2001-04_7",11
"EnronOnline","2001-04_7",1
"Energy_newsfeed","2001-04_7",1
"General_newsfeed","2001-04_7",3
"College Football","2001-04_7",6
"Other","2001-04_10",3
"Outlier","2001-04_10",300
"Calif_analysis","2001-04_10",2
"Calif_bankruptcy","2001-04_10",2
"Calif_crisis_legal","2001-04_10",17
"Calif_enron","2001-04_10",34
"Calif_federal","2001-04_10",1
"Calif_legis","2001-04_10",1
"Daily_business","2001-04_10",126
"Educational","2001-04_10",5
"EnronOnline","2001-04_10",1
"Energy_newsfeed","2001-04_10",1
"Broadband","2001-04_10",1
"Federal_gov","2001-04_10",4
"FERC_DOE","2001-04_10",5
"College Football","2001-04_10",3
"India_Dabhol","2001-04_10",4
"Duke","2001-04_10",2
"Outlier","2001-04_11",364
"Calif_analysis","2001-04_11",10
"Newsfeed_Calif","2001-04_11",1
"Daily_business","2001-04_11",17
"Educational","2001-04_11",41
"EnronOnline","2001-04_11",6
"Energy_newsfeed","2001-04_11",1
"Federal_gov","2001-04_11",11
"FERC_DOE","2001-04_11",1
"College Football","2001-04_11",1
"India_Dabhol","2001-04_11",1
"Duke","2001-04_11",1
"Outlier","2001-05_1",205
"Calif_bankruptcy","2001-05_1",1
"Calif_enron","2001-05_1",31
"Newsfeed_Calif","2001-05_1",2
"Daily_business","2001-05_1",77
"Educational","2001-05_1",2
"Energy_newsfeed","2001-05_1",1
"FERC_DOE","2001-05_1",5
"El Paso","2001-05_1",6
"Other","2001-05_2",2
"Outlier","2001-05_2",379
"Calif_analysis","2001-05_2",3
"Calif_bankruptcy","2001-05_2",5
"Calif_utilities","2001-05_2",2
"Calif_crisis_legal","2001-05_2",4
"Calif_enron","2001-05_2",76
"Newsfeed_Calif","2001-05_2",3
"Daily_business","2001-05_2",156
"Educational","2001-05_2",5
"EnronOnline","2001-05_2",2
"Energy_newsfeed","2001-05_2",2
"General_newsfeed","2001-05_2",1
"Federal_gov","2001-05_2",1
"FERC_DOE","2001-05_2",5
"College Football","2001-05_2",1
"El Paso","2001-05_2",5
"Outlier","2001-05_3",388
"Calif_bankruptcy","2001-05_3",1
"Calif_crisis_legal","2001-05_3",1
"Calif_enron","2001-05_3",23
"Daily_business","2001-05_3",204
"Educational","2001-05_3",13
"EnronOnline","2001-05_3",23
"Energy_newsfeed","2001-05_3",2
"Downfall","2001-05_3",1
"Outlier","2001-05_4",296
"Calif_analysis","2001-05_4",16
"Calif_crisis_legal","2001-05_4",9
"Calif_enron","2001-05_4",30
"Newsfeed_Calif","2001-05_4",7
"Calif_legis","2001-05_4",1
"Daily_business","2001-05_4",114
"Educational","2001-05_4",13
"EnronOnline","2001-05_4",2
"Energy_newsfeed","2001-05_4",2
"FERC_DOE","2001-05_4",8
"College Football","2001-05_4",3
"India_General","2001-05_4",1
"El Paso","2001-05_4",1
"Other","2001-05_6",3
"Outlier","2001-05_6",389
"Calif_analysis","2001-05_6",5
"Calif_crisis_legal","2001-05_6",7
"Calif_enron","2001-05_6",13
"Newsfeed_Calif","2001-05_6",16
"Daily_business","2001-05_6",109
"Educational","2001-05_6",9
"EnronOnline","2001-05_6",4
"Energy_newsfeed","2001-05_6",4
"FERC_DOE","2001-05_6",17
"College Football","2001-05_6",3
"Outlier","2001-05_7",77
"Calif_analysis","2001-05_7",4
"Daily_business","2001-05_7",12
"Educational","2001-05_7",1
"Federal_gov","2001-05_7",4
"FERC_DOE","2001-05_7",4
"Other","2001-05_8",2
"Outlier","2001-05_8",1113
"Calif_analysis","2001-05_8",1
"Calif_bankruptcy","2001-05_8",1
"Calif_utilities","2001-05_8",3
"Calif_enron","2001-05_8",37
"Newsfeed_Calif","2001-05_8",7
"Calif_legis","2001-05_8",1
"Daily_business","2001-05_8",271
"Educational","2001-05_8",21
"EnronOnline","2001-05_8",29
"Energy_newsfeed","2001-05_8",5
"General_newsfeed","2001-05_8",1
"FERC_DOE","2001-05_8",2
"El Paso","2001-05_8",2
"Pipelines","2001-05_8",2
"Outlier","2001-05_11",1248
"Calif_analysis","2001-05_11",46
"Calif_bankruptcy","2001-05_11",4
